"Notion ou terme à définir",Définition,"Autres explications, exemples, etc. (N/A si vide)"
"Escape game pédagogique","Un escape game pédagogique est un jeu interactif et immersif destiné à favoriser l’engagement et l’apprentissage dans lequel un ou plusieurs joueurs doivent élucider des énigmes, et trouver la solution dans un temps limité pour sortir d’une situation.","<p dir=""ltr"" style=""text-align:left;"">Focus sur les mots-clefs ""immersif"", ""énigmes"", ""temps limité"" et ""sortir"" :</p>
<ul>
    <li><strong>Immersif</strong> : Créer une expérience réaliste et immersive pour les joueurs.</li>
    <li><strong>Énigmes</strong> : Poser des défis sous forme d'énigmes pour les joueurs à résoudre.</li>
    <li><strong>Temps limité</strong> : Fixer une contrainte de temps pour ajouter une pression et un défi supplémentaires.</li>
    <li><strong>Sortir</strong> : Trouver une solution pour sortir de la situation présentée dans le jeu.<br /></li>
</ul>
<p dir=""ltr"" style=""text-align:left;"">Quelques variantes possibles* :</p>
<ul>
    <li>Jeu d'évasion grandeur nature<ul>
            <li>Jeu d'évasion impliquant un environnement physique : une pièce, un laboratoire, etc.<br /></li>
        </ul>
    </li>
    <li>Jeu d'évasion en boite<ul>
            <li>Jeu d'évasion où l'activité (défis, énigmes, etc.) est présentée majoritairement sur des supports (à l'instar d'un jeu de plateau).<br /></li>
        </ul>
    </li>
    <li>Livre jeu d'évasion<ul>
            <li>Jeu d'évasion où l'activité est présentée majoritairement dans un livre.<br /></li>
        </ul>
    </li>
    <li>Jeu d'évasion vidéo<ul>
            <li>Jeu d'évasion impliquant un environnement simulé électroniquement.</li>
        </ul>
    </li>
</ul>
<div class=""alert alert-primary"">


<p>*Source :</p>
<div title=""Page 1"">Adrien Barton et Quentin Rano, « Les frontières de l’évasion : Une taxonomie du jeu d'évasion »,
    <em>Sciences du jeu</em> [En ligne], 16 | 2021, mis en ligne le 04 novembre 2021, consulté le 26 novembre 2021.
    URL : http://journals.openedition.org/sdj/3453 ; DOI : https://doi.org/10.4000/sdj.3453

</div>

</div><br />
<p></p>"
"Cercle magique du jeu","<p>Le cercle magique du jeu est un concept utilisé dans les jeux sérieux et les jeux vidéo en général faisant référence à la frontière symbolique qui sépare le monde réel de celui du jeu.</p><p>Lorsque les joueurs entrent dans le cercle magique, ils acceptent les règles et les normes du jeu, et s'engagent à jouer selon les attentes de celui-ci. Le cercle magique crée ainsi un espace où les joueurs peuvent explorer, apprendre et expérimenter de manière sûre et contrôlée, sans conséquence réelle sur le monde réel.</p><p>Dans les jeux sérieux, le cercle magique peut aider les joueurs à s'engager plus profondément dans le jeu, à apprendre de manière plus efficace et à se sentir plus motivés. Il peut également permettre aux joueurs de transférer les compétences et les connaissances acquises dans le jeu vers le monde réel.</p><p>En tant que concept, le cercle magique est souvent associé à la théorie du jeu de Johan Huizinga, qui considère le jeu comme un espace séparé du monde réel, avec ses propres règles et conventions.</p>","<p>Concept développé par Bernard De Koven, un écrivain et conférencier américain spécialisé dans les jeux. Il décrit un état mental dans lequel les joueurs sont totalement immergés dans le jeu et où ils oublient leur environnement extérieur.</p>
<ol>
    <li>L’entrée : C'est le moment où les joueurs commencent à jouer et où ils sont introduits dans le monde du jeu.</li>
    <li>L’abandon : Les joueurs abandonnent leur vie réelle et s'immergent complètement dans le jeu.</li>
    <li>La transformation : Les joueurs se transforment en personnages dans le jeu et prennent leur rôle à cœur.</li>
    <li>L’épanouissement : Les joueurs épanouissent dans le jeu et se sentent libres et heureux.</li>
    <li>La sortie : C'est le moment où les joueurs quittent le jeu et retournent à leur vie réelle.</li>
</ol>
<p>Selon Bernard De Koven, pour atteindre ce cercle magique, il est important de créer un environnement de jeu qui encourage l'abandon, la transformation et l'épanouissement, avec des règles claires et un univers immersif. Dans le cas des escape games, cela peut se faire en créant une histoire captivante, des décors immersifs, des énigmes logiques et un univers cohérent pour les joueurs.</p>
<div class=""alert alert-info"">
    <p><i class=""fa fa-lightbulb-o""></i> La notion de cercle magique du jeu est proche de celle plus connue de ""suspension consentie de l'incrédulité"". Cette dernière est un concept qui a été développé par le philosophe anglais Samuel Taylor Coleridge. Elle fait référence à la capacité de l'esprit humain à accepter temporairement des situations imaginaires ou des histoires fictives comme si elles étaient réelles.<br /><br />Dans le contexte des jeux, la suspension consentie de l'incrédulité est ce qui permet aux joueurs d'accepter l'univers fictif du jeu comme s'il était réel. Le cercle magique du jeu contribue à cette suspension consentie de l'incrédulité en créant un espace symbolique qui sépare le monde réel du monde fictif du jeu.<br /><br />En entrant dans le cercle magique, les joueurs acceptent implicitement les règles et les normes du jeu, ce qui leur permet de s'immerger plus facilement dans l'univers fictif et de se concentrer sur les objectifs du jeu.<br /><br /><i class=""fa fa-hand-o-right""></i> La suspension consentie de l'incrédulité et le cercle magique du jeu sont deux concepts étroitement liés, qui permettent aux joueurs de s'immerger dans des univers fictifs et de profiter pleinement de l'expérience ludique.<br /></p>
</div>"
"Serious game pédagogique","Activité pédagogique relevant des méthodes actives dont la finalité est de générer de l’apprentissage en utilisant des mécaniques issues du jeu.","<h4 dir=""ltr"" style=""text-align:left;"">Définitions complémentaires<br /></h4><p></p><p dir=""ltr"">Activité
 pédagogique utilisant des élément du jeu pour enseigner une compétences
 spécifique ou atteindre un résultat d’apprentissage spécifique.</p><br /><p></p>"
"Game design","<p dir=""ltr"" style=""text-align:left;"">Processus par lequel un concepteur crée un jeu, destiné à être utilisé par un joueur, afin que naisse une expérience de jeu.<br /></p>",
"Jeu (activité)","<p dir=""ltr"" style=""text-align:left;"">Activité divertissante, soumise ou non à des règles, pratiquée de manière désintéressée.<br /></p>",
"Jeu (support)","<p dir=""ltr"" style=""text-align:left;"">Ensemble des procédés et matériaux par lesquels l’activité de jeu peut être matérialisée et réalisée.<br /></p>","<p dir=""ltr"" style=""text-align:left;"">La finalité principale du support de jeu est double :</p><ul><li>donner un cadre permettant au joueur d’agir, et d’appliquer les règles du jeu en réponse aux actions du joueur (par exemple l’échiquier délimite l’action des pièces d’échec, et la forme des pièces permet d’en connaître les possibilités de déplacement)<br /></li><li>permettre de retenir l’état actuel du jeu en mémorisant l’état des chacun des éléments qui le composent à des moments clés (l’ordre des cartes dans un jeu de cartes, la position des pièces et pions dans un jeu de plateau, etc.).<br /></li></ul>"
"ADDIE (modèle)","<p><strong>A</strong>nalyse, <strong>D</strong>esign, <strong>D</strong>éveloppement, <strong>I</strong>mplémentation, <strong>É</strong>valuation.</p>
<p dir=""ltr"" style=""text-align:left;"">Modèle générique représentant la série d’étapes à suivre pour concevoir et mettre en œuvre un dispositif, une séance, ou une activité pédagogiques.</p>","<ul><li><strong>A</strong>nalyse : identifier le public cible, comprendre le besoin, formuler les objectifs d’apprentissage, identifier les moyens, rassembler et organiser les contenus d’enseignement, etc.</li><li><strong>D</strong>esign : choisir et organiser les modalités et les techniques pédagogiques, etc., scénariser les parcours apprenants, etc. Créer les critères et indicateurs d’évaluation des apprentissage et d’évaluation de l’activité, de l’enseignement, etc.<br /></li><li><strong>D</strong>éveloppement : créer les supports, préparer les activités, etc.</li><li><strong>I</strong>mplémentation : réaliser les activités (animer, enseigner, évaluer, etc.) et effectuer le suivi d’activité<br /></li><li><strong>É</strong>valuation : récolter analyser les résultats de l’activité, du dispositif, etc., pour en évaluer la pertinence, l’efficacité, etc., et prendre des décisions d’amélioration.<br /></li></ul>"
"Constructionnisme, constructionniste","<p dir=""ltr"" style=""text-align:left;"">Théorie selon laquelle la construction de la connaissance est plus efficace quand elle passe par la fabrication d’objets tangibles : l’apprentissage est constructiviste, par le biais de la découverte et de l’expérimentation.<br /></p><p dir=""ltr"" style=""text-align:left;""><em>Opposé à : instructionnisme</em><br /></p>","<p dir=""ltr"" style=""text-align:left;"">Approche pédagogique consistant à utiliser la création de jeux comme activité d’apprentissage. <br /></p><p dir=""ltr"" style=""text-align:left;"">Dans une approche constructionniste, les apprenants sont invités à créer un jeu, ce qui nécessitera l’acquisition des ressources (connaissances, savoir-faire, etc.) et dse compétences visées par l’enseignement ou l’activité.</p><p dir=""ltr"" style=""text-align:left;"">Par exemple, créer un jeu de 7 familles sur les matériaux permet aux étudiants d’acquérir des connaissances sur les matériaux, leurs différentes catégories, leurs relations, etc.<br /></p>"
"Instructionnisme, instructionniste","<p dir=""ltr"" style=""text-align:left;"">Théorie selon laquelle la connaissance s’acquiert sous la forme d’un contenu transmis de l’enseignant à l’élève par différents media et différentes méthodes transmissives.<br />Le terme ""instructionnisme"" est plutôt utilisé par les détracteurs de la pédagogie transmissive et explicite par opposition à la pédagogie constructiviste qu’ils défendent.<br /></p><p dir=""ltr"" style=""text-align:left;""><em>Opposé à : constructivisme, constructionnisme</em><br /></p>","<p dir=""ltr"" style=""text-align:left;"">Dans le cadre des jeux d’apprentissage, l’approche consiste à utiliser des jeux comme support d’apprentissage, pour transmettre du savoir.<br /></p><p dir=""ltr"" style=""text-align:left;"">Il s’agit de mettre les apprenants en situation de joueurs, et de les exposer aux contenus pédagogiques par la pratique du jeu.<br /></p>"
Gamifier,"<p dir=""ltr"" style=""text-align:left;"">Ajouter des mécanismes issus du jeu à une activité ou un parcours ""sérieux"" pour favoriser l’engagement des utilisateurs, participants ou apprenants.<br /></p>",
Dégamifier,"<p dir=""ltr"" style=""text-align:left;"">Retirer à un jeu existant des éléments ludiques identifiés comme ""perturbateurs"" pour favoriser l’objectif utilitaire sérieux (l’apprentissage par exemple).<br /></p>",
Ludifier,"Voir ""Gamifier""<br />",
"Joueur (profil)","Il existe ainsi quatre profils : les Tueurs, les Accomplisseurs, les Explorateurs et les Socialisateurs.","<p>La typologie des joueurs de Bartle est un modèle créé par Richard Bartle
 en 1996 pour mieux comprendre les profils des joueurs selon les 
objectifs qu’ils visent dans une expérience de jeu. Le modèle distingue 
les profils en fonction de leurs actions ou interactions sur le jeu 
(avec l’environnement du jeu ou avec les autres joueurs).</p><h3>Les Tueurs</h3><p></p><div>Les Tueurs veulent agir sur les joueurs et souhaitent imposer leur supériorité sur les autres. Leur plaisir est lié au fait de dominer par tous les moyens possibles (en éliminant le personnage d’un autre joueur par exemple). Ils sont donc particulièrement fiers de leur réputation et de leurs compétences. Pour motiver un profil « tueur », proposez-leur des moyens de s’opposer à d’autres joueurs via de la compétition (ex. : tournois mettant en avant leurs résultats).</div><br /><p></p><h3>Les Accomplisseurs</h3><p></p><div>Les Accomplisseurs veulent agir sur le monde et maîtriser complètement l’expérience qui leur est proposée, par la collecte d’objets ou la complétion de quêtes, afin d’afficher fièrement leur maîtrise du jeu. Pour contenter les Accomplisseurs, proposez-leur des challenges ainsi que des moyens de mesurer leur progression (barre de progression,niveaux…).</div><br /><p></p><h3>Les Explorateurs</h3><p></p><div>Les Explorateurs veulent interagir avec le mondeet découvrir ce qu’il peut leur offrir comme expérience, en étudier tous les secrets et résoudre des énigmes. Ils sont fiers de pouvoir partager leurs connaissances avec les autres. Pour faire plaisir aux Explorateurs, développez l’approche narrative, proposez des choix significatifs ou encore introduisez des éléments personnalisables.</div><br /><p></p><h3>Les Socialisateurs</h3><p></p><div>Les Socialisateurs veulent interagir avec les joueurs, recherchent le contact social, les moments d’échange et de collaboration. Pour engager les Socialisateurs, offrez la possibilité de rencontrer de nouveaux joueurs facilement via</div><div> des réseaux ou la constitution d’équipes. Proposez aussi des outils pour communiquer plus facilement comme des chats, des forums…</div><br /><p></p><p style=""text-align:center;""><img src=""@@PLUGINFILE@@/Capture%20d%E2%80%99e%CC%81cran%202022-11-15%20a%CC%80%2010.21.12.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""861"" height=""597"" /><br /></p><p dir=""ltr"" style=""text-align:left;"">Source : <span>
                                                        Duarte, A. &amp; Bru, S. (2021). Outil 4. La typologie des joueurs de Bartle. Dans : , A. Duarte &amp; S. Bru (Dir), <i>La boîte à outils de la gamification</i> (pp. 22-25). Paris: Dunod.</span><br /></p>"
Fun,"<p dir=""ltr"" style=""text-align:left;""><strong>Easy fun</strong> (la curiosité vient de l'exploration) ; <strong>Hard fun</strong> (provient du plaisir d'avoir atteint un objectif principal) ; <strong>People fun</strong> (l'amusement vient de la compétition et de la coopération) et enfin le <strong>Serious fun</strong> (l'impact que nous avons sur le monde qui nous entoure).<br /></p>","<p>Les 4 clés du fun sont un modèle pratique créé par XEODesign pour mieux comprendre les raisons cachées derrière les succès des jeux. Ce modèle aide ainsi les concepteurs de jeux et de gamification à générer de l’engagement pour correspondre aux attentes de leur public.</p><p>Utilisez ces clefs pour analyser le type d'expérience que les utilisateurs attendent et comment le concevoir en ce sens.</p><p>Source : <span>
                                                        Duarte, A. &amp; Bru, S. (2021). Outil 4. La typologie des joueurs de Bartle. Dans : , A. Duarte &amp; S. Bru (Dir), <i>La boîte à outils de la gamification</i> (pp. 22-25). Paris: Dunod. <a href=""https://univ-scholarvox-com.ressources-electroniques.univ-lille.fr/book/88913254"" target=""_blank"" rel=""noreferrer noopener"">https://univ-scholarvox-com.ressources-electroniques.univ-lille.fr/book/88913254</a></span><br /></p>"
"Levier d'engagement","<p dir=""ltr"" style=""text-align:left;"">9 leviers d'engagement permettent de concevoir une expérience de jeu sur-mesures : l'influence sociale, la compétence &amp; maîtrise, le sens, la possession, la rareté &amp; pénurie, l'immersion, la créativité &amp; autonomie, la curiosité &amp; aléatoire et l'aversion à la perte.<br /></p>","<p dir=""ltr"" style=""text-align:center;""><img src=""@@PLUGINFILE@@/Leviers%20dengagement.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""933"" height=""713"" /></p>
<p dir=""ltr"" style=""text-align:center;""><br /></p>
<p dir=""ltr"" style=""text-align:left;""></p><p>Source : <span>
        Duarte, A. &amp; Bru, S. (2021). Outil 4. La typologie des joueurs de Bartle. Dans : , A. Duarte &amp; S. Bru (Dir), <i>La boîte à outils de la gamification</i> (pp. 22-25). Paris: Dunod. <a href=""https://univ-scholarvox-com.ressources-electroniques.univ-lille.fr/book/88913254"" target=""_blank"" rel=""noreferrer noopener"">https://univ-scholarvox-com.ressources-electroniques.univ-lille.fr/book/88913254</a></span><br /></p>"
"Récompenses aléatoires","Les récompenses aléatoires sont des récompenses obtenues par vos utilisateurs suite à la complétion d’une tâche ou suite à une action, alors même qu’ils ne s’y attendaient pas.","<h3 dir=""ltr"" style=""text-align:left;"">Objectifs :</h3><ol><li>Générer davantage d’engagement grâce à la sensation de plaisir ressentie par les utilisateurs qui sont dans l’attente de savoir quelle récompense ils vont obtenir.</li><li>Créer de la rejouabilité en incitant les utilisateurs à tenter leur chance à plusieurs reprises jusqu’à obtenir la récompense qui les intéresse le plus.</li></ol><p style=""text-align:center;""><img src=""@@PLUGINFILE@@/Capture%20d%E2%80%99e%CC%81cran%202022-11-15%20a%CC%80%2013.00.37.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""872"" height=""516"" /><br /></p>"
Niveaux,"En gamification, les niveaux représentent une information chiffrée qui précise un degré de compétence chez un utilisateur, ou l’échelle de difficulté d’une tâche à effectuer. Les niveaux sont généralement utilisés en lien avec un système de points d’expérience. Les niveaux sont au cœur de nombreux programmes de gamification. Ils sont un moyen efficace pour engager les utilisateurs, pour leur permettre de se situer dans une expérience et de se motiver dans
le but d’atteindre une certaine maîtrise par le franchissement de nouveaux paliers.","<h3>Objectif</h3><ul><li>Augmenter la motivation des utilisateurs sur le 
levier d’engagement « Compétence et maîtrise ».</li><li>Renseigner sur les caractéristiques des autres 
joueurs (fonctionnalité sociale permettant ainsi de 
choisir de se mesurer à l’un d’eux en particulier), 
en fonction du levier d’engagement « Influence 
sociale ».</li></ul><p><img src=""@@PLUGINFILE@@/Capture%20d%E2%80%99e%CC%81cran%202022-11-15%20a%CC%80%2013.02.27.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""818"" height=""609"" /><br /></p>"
"Gestion du temps","<p>Les chronomètres, les dates limites et autres opportunités qui peuvent s’envoler une fois un certain temps écoulé, représentent tous des mécanismes qui incitent les utilisateurs à agir dans l’instant, avant que cela ne soit plus possible.</p><p>Ces éléments reposent sur l’aversion à la perte et le sentiment d’urgence qui en découle. Ils sont souvent présents sur les sites d’e-commerce pour vous inciter à passer à l’achat plus rapidement, sans vous laisser le temps de bien peser le pour et le contre d’une dépense. 
Parfois, ils sont combinés avec une annonce de pénurie : il ne reste plus beaucoup d’objets disponibles, ils sont donc rares et ont ainsi plus de valeur aux yeux de vos utilisateurs.</p>","<h3>Objectif</h3><ul><li>Accélérer le passage à l’action des utilisateurs.</li><li>Renseigner les utilisateurs sur la durée de la tâche 
ou de l’étape en cours.</li></ul><p><img src=""@@PLUGINFILE@@/Capture%20d%E2%80%99e%CC%81cran%202022-11-15%20a%CC%80%2013.04.23.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""854"" height=""510"" /><br /></p>"
Concours,"<p>Les concours testent les compétences de vos utilisateurs pour récompenser les meilleurs d’entre eux. Que ce soit avec des concours très 
sélectifs (
<em>Toptal</em>
, par exemple, sélectionne les 0,5 % meilleurs 
freelances 
pour être visibles sur leur plateforme) ou des concours plus 
accessibles (comme des jeux-concours sur les réseaux sociaux où la 
simple participation suffit pour avoir une chance de gagner), ils sont 
une façon très efficace d’engager votre audience.</p><p>Les concours mettent en compétition vos utilisateurs individuellement 
ou en équipe pour remporter les meilleurs prix. Que le meilleur gagne !</p>","<h3>Objectif<br /></h3><ul><li>Capter l’attention des utilisateurs à un instant 
précis.</li><li>Sélectionner les utilisateurs les plus compétents.</li><li>Favoriser les partages de 
posts 
sur les réseaux 
sociaux.</li></ul><p style=""text-align:center;""><img src=""@@PLUGINFILE@@/Capture%20d%E2%80%99e%CC%81cran%202022-11-15%20a%CC%80%2013.05.10.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""830"" height=""599"" /><br /></p>"
Statuts,"Les statuts sont très utilisés en gamification car ils permettent de 
valoriser les utilisateurs les plus actifs de votre communauté.
Ainsi, le statut de votre utilisateur le caractérise au sein de la communauté. Cet élément véhicule un message auprès des autres personnes 
de la communauté et peut être accompagné de divers avantages et 
inconvénients.","<h3>Objectif</h3><ul><li>Valoriser l’engagement d’un utilisateur en lui 
accordant de nouvelles responsabilités ou en lui 
offrant un certain niveau de reconnaissance pour 
l’engager davantage dans sa communauté.</li><li>Inciter les membres les moins actifs d’une 
communauté à passer à l’action afin de gravir les 
différents échelons jusqu’à obtenir le statut le plus 
élevé.</li></ul><p style=""text-align:center;""><img src=""@@PLUGINFILE@@/Capture%20d%E2%80%99e%CC%81cran%202022-11-15%20a%CC%80%2012.59.37.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""874"" height=""648"" /><br /></p>"
"Barre de progression","La barre de progression est un élément de base de la gamification. 
En se remplissant, elle indique à l'utilisateur l'état d'avancement de 
la tâche qu'il est en train de réaliser.","<h3>Objectif</h3><ul><li>Maintenir un utilisateur actif pour atteindre un 
objectif, notamment lorsque les étapes à compléter 
sont nombreuses, difficilement appréciables ou que 
l’objectif est éloigné.</li><li>Inciter les utilisateurs à effectuer de nouvelles 
actions afin de se rapprocher de la complétion de 
l’objectif.</li></ul><p style=""text-align:center;""><img src=""@@PLUGINFILE@@/Capture%20d%E2%80%99e%CC%81cran%202022-11-15%20a%CC%80%2013.06.29.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""834"" height=""598"" /><br /></p>"
"Équipes, guildes, clubs et autres clans","<p>La mise en place de groupes d’utilisateurs tels les équipes, clans, 
guildes... permet de réunir des individus qui partagent des intérêts 
communs. Ces groupes favorisent la coopération et la communication 
au sein de votre expérience. Faire partie d’un même groupe favorise 
les interactions sociales et permet d’atteindre des résultats qui n’auraient pas été possibles pour un individu seul. <br /></p><p>L’esprit d’équipe est un puissant moteur de motivation, qui repose 
sur l’influence sociale notamment. Dans certains jeux, comme 
World 
of Warcraft
, de nombreux joueurs continuent à se connecter, non pas 
pour jouer, mais essentiellement pour interagir avec leurs camarades 
de guildes avec qui ils partagent des souvenirs et émotions.</p>","<h3>Objectif</h3><ul><li>Développer l’esprit d’équipe et un ensemble de 
valeurs associées à cette équipe.</li><li>Préparer le terrain à de potentielles « confrontations » entre les différentes équipes créées.</li><li>Créer du lien social entre des utilisateurs qui 
partagent des affinités ou des intérêts.</li><li>Fidéliser les utilisateurs grâce aux relations 
sociales fortes développées dans le groupe ; elles 
peuvent devenir la motivation principale d’interaction au sein du produit ou service.</li></ul><p style=""text-align:center;""><img src=""@@PLUGINFILE@@/Capture%20d%E2%80%99e%CC%81cran%202022-11-15%20a%CC%80%2013.10.18.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""836"" height=""482"" /><br /></p>"
Parrainage,"Le parrainage est une technique qui incite vos utilisateurs actifs à 
faire découvrir vos services à d’autres utilisateurs potentiels, généralement dans leur cercle d’amis, grâce à un système d’incitations. 
Le  parrainage est une technique très efficace quand elle est bien 
conçue car elle permet de trouver de nouveaux utilisateurs tout en 
fidélisant ceux déjà présents.","<h3>Objectif</h3><ul><li>Inciter les utilisateurs actifs à valoriser un service 
ou un produit auprès de nouveaux utilisateurs 
parmi leurs connaissances.</li><li>Attirer de nouveaux clients pour développer son 
chiffre d’affaires, avoir plus de trafic sur son produit, 
améliorer son image.</li><li>Valoriser les utilisateurs les plus fidèles 
via 
des 
récompenses.</li><li>Inciter les utilisateurs à rester en leur permettant 
de créer du lien avec leurs connaissances dans le 
projet de gamification.</li></ul><p style=""text-align:center;""><img src=""@@PLUGINFILE@@/Capture%20d%E2%80%99e%CC%81cran%202022-11-15%20a%CC%80%2013.12.09.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""839"" height=""523"" /><br /></p>"
Challenge,"<p>Les challenges sont une invitation à tester ses limites et à se dépasser 
en se fixant des objectifs plus compliqués que la moyenne. Ils 
permettent à vos utilisateurs d’éprouver de la difficulté bien dosée 
dans l’expérience gamifiée pour développer leurs compétences et 
leur faire ressentir de la joie lorsqu’ils arrivent enfin à surpasser le 
challenge que vous avez dressé sur leur route.</p><p>Dans les jeux vidéo, les challenges prennent souvent la forme de 
combats contre des « boss » qui mobilisent les différentes compétences apprises jusqu’ici par les joueurs. Certains jeux comme les 
DarkSouls 
reposent même essentiellement sur ce type de challenges 
pour procurer aux joueurs du 
hard fun
.</p>","<h3>Objectif</h3><ul><li>Engager les utilisateurs en leur donnant un 
objectif important à atteindre.</li><li>Tester les compétences des utilisateurs avant de 
les laisser aller plus loin dans l’expérience.</li></ul><p style=""text-align:center;""><img src=""@@PLUGINFILE@@/Capture%20d%E2%80%99e%CC%81cran%202022-11-15%20a%CC%80%2013.13.28.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""828"" height=""598"" /><br /></p>"
