"Notion ou terme à définir",Définition,"Autres explications, exemples, etc. (N/A si vide)"
Collection,"<p>La collection est un groupe d’objets, réels ou virtuels, qui partagent des
    caractéristiques communes. La collection représente aussi l’activité
    de collecter des éléments jusqu’à obtenir une collection complète. Elle
    nous amène donc à vouloir obtenir le dernier DVD collector de notre
    série préférée malgré son prix exorbitant, mais est également source
    de motivation de nombreux joueurs : capturer tous les Pokémons ou
    simplement récupérer toutes les apparences alternatives de leur
    personnage préféré sur
    League of Legends
    .</p>
<p>Les collections ainsi complétées sont ensuite fièrement exposées
    pour valoriser l’effort nécessaire à la réunion de tous les éléments
    qui la composent.</p>","<h3>Objectif</h3><ul><li>Ajouter de la durée de vie ou de la rejouabilité.</li><li>Plaire à/attirer des profils de joueurs « Collectionneurs ».</li></ul><p style=""text-align:center;""><img src=""@@PLUGINFILE@@/Capture%20d%E2%80%99e%CC%81cran%202022-11-15%20a%CC%80%2013.15.03.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""835"" height=""595"" /><br /></p>"
Narration,"La narration est l’histoire vécue par vos utilisateurs au sein de votre 
projet de gamification. La narration sert à favoriser l’immersion de 
vos utilisateurs dans le monde que vous avez imaginé pour eux et à 
les rendre acteurs.","<h3>Objectif</h3><ul><li>Engager les utilisateurs en leur faisant vivre une 
histoire captivante.</li><li>Faire vivre aux utilisateurs une histoire de l’intérieur, voire en devenir.</li></ul><p style=""text-align:center;""><img src=""@@PLUGINFILE@@/Capture%20d%E2%80%99e%CC%81cran%202022-11-15%20a%CC%80%2013.23.03.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""836"" height=""617"" /><br /></p>"
"Easter Eggs","Les Easter Eggs ou œuf de Pâques sont des clins d’œil imaginés par les concepteurs d’une expérience pour faire plaisir aux participants les plus engagés dans leur communauté. Les Easters Eggs sont ainsi astucieusement disséminés dans le parcours utilisateur.<br />
Il peut ainsi s’agir d’éléments accessibles via une exploration poussée d’une expérience (application, livre, film, jeux de piste) ou cachés en un lieu qu’un utilisateur lambda n’est pas censé visiter dans un parcours classique.","<h3>Objectif</h3><ul><li>Engager les explorateurs et récompenser la 
curiosité des utilisateurs actifs.</li><li>Faire le buzz avec un 
Easter Egg
 particulièrement bien caché (ex: une fois découvert, il peut être 
partagé sur les réseaux sociaux…).</li></ul><p style=""text-align:center;""><img src=""@@PLUGINFILE@@/Capture%20d%E2%80%99e%CC%81cran%202022-11-15%20a%CC%80%2013.26.48.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""846"" height=""614"" /><br /></p>"
"Économie virtuelle / Monnaire fictive","<p>L’économie virtuelle est une économie fictive qui prend place dans 
votre projet de gamification – que ce soit 
via 
une monnaie numérique 
ou physique. Cette monnaie est représentée sous une forme de points 
pouvant être dépensés par les utilisateurs dans votre système de gami-
fication ou échangés entre les utilisateurs contre des services ou des 
produits. La monnaie virtuelle peut prendre différentes formes : des 
pièces d’or, des gemmes ou d’autres formes comme les noisettes de la 
plateforme française de 
MyTroc.fr
.</p><p>Cette monnaie virtuelle ne doit pas être confondue avec des points d’expérience qui se cumulent mais ne se dépensent pas, et qui sont conçus 
pour représenter la progression de vos utilisateurs.</p>","<h3>Objectif</h3><ul><li>Créer une économie alternative au sein du projet 
de gamification – par exemple, pour permettre 
d’acheter des objets cosmétiques ou de nouveaux 
échanges entre utilisateurs.</li><li>Valoriser le contenu présent au sein de l’expérience pour créer de nouvelles possibilités d’engagement (leviers possession, rareté…).</li></ul><p style=""text-align:center;""><img src=""@@PLUGINFILE@@/Capture%20d%E2%80%99e%CC%81cran%202022-11-15%20a%CC%80%2013.28.24.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""847"" height=""533"" /><br /></p>"
Boosters,"<p>Les boosters sont, dans les jeux, des bonus qui rendent les joueurs 
plus forts et plus efficaces mais selon certaines contraintes. Les boosters ont généralement une durée ou un nombre d’utilisations limité 
bien qu’ils récompensent les joueurs en leur donnant des capacités 
supplémentaires pour atteindre leurs objectifs.</p><p>Dans de nombreux jeux de course, par exemple, il est possible d’obtenir 
un bonus de vitesse pendant une durée très limitée si le véhicule reste 
derrière un autre véhicule – élément non-négligeable pour renverser 
le cours d’une partie.</p>","<h3>Objectif</h3><ul><li>Engager davantage les utilisateurs les plus actifs/
fidèles.</li><li>Donner un coup de pouce aux utilisateurs dans 
l’expérience.</li></ul><p style=""text-align:center;""><img src=""@@PLUGINFILE@@/Capture%20d%E2%80%99e%CC%81cran%202022-11-15%20a%CC%80%2013.30.29.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""855"" height=""552"" /><br /></p>"
Avatar,"Un avatar est une représentation d’un utilisateur, son alter ego. Dans 
un jeu vidéo, cela peut être un personnage en 3D complètement animé 
que le joueur peut personnaliser ou simplement un visuel en 2D (une 
photo, une image...) choisi par le joueur.","<h3>Objectif</h3><ul><li>Engager les utilisateurs en leur permettant de 
s’exprimer.</li><li>Créer un lien émotionnel entre les utilisateurs et 
leur représentation fictive.</li></ul><p style=""text-align:center;""><img src=""@@PLUGINFILE@@/Capture%20d%E2%80%99e%CC%81cran%202022-11-15%20a%CC%80%2013.46.31.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""851"" height=""597"" /><br /></p>"
Ambassadeurs,"Les ambassadeurs sont des utilisateurs particulièrement impliqués 
et engagés de votre projet de gamification qui peuvent servir de relais 
pour engager d’autres publics ou pour aider des utilisateurs débutants en difficulté. Ils peuvent se manifester naturellement mais, dans 
certains projets, il est préférable de les encourager et de les aider à 
adopter un nouveau rôle.","<h3>Objectif</h3><ul><li>Engager encore plus des utilisateurs déjà très 
investis qu’il est possible de rencontrer à partir de 
l’étape « Maîtrise » du parcours gamifié.</li><li>Avoir des relais et supports pour son projet de 
gamification.</li></ul><p style=""text-align:center;""><img src=""@@PLUGINFILE@@/Capture%20d%E2%80%99e%CC%81cran%202022-11-15%20a%CC%80%2013.50.18.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""843"" height=""602"" /><br /></p>"
"Mécanismes de rattrapage (Catch'up)","Les mécanismes de 
catch-up
 sont des mécanismes qui permettent 
aux joueurs de rattraper plus facilement ceux en tête du classement 
ou plus expérimentés qu’eux. En effet, lorsqu’un joueur a un retard 
si important qu’il est certain de perdre, bien que la partie ne soit pas 
terminée, il y a de grandes chances qu’il abandonne simplement. Afin 
de garder du suspens et d’engager tous les joueurs jusqu’à la fin de la 
partie, les game designers ont inventé des mécanismes de rattrapage 
qui peuvent permettre de retourner le cours de la partie.","<h3 dir=""ltr"" style=""text-align:left;"">Objectif</h3><p>Générer de l'engagement pour tous les utilisateurs.</p><p style=""text-align:center;""><img src=""@@PLUGINFILE@@/Capture%20d%E2%80%99e%CC%81cran%202022-11-15%20a%CC%80%2013.53.05.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""832"" height=""501"" /><br /></p>"
Flow,"<p dir=""ltr"" style=""text-align:left;"">Sentiment de satisfaction et de plénitude dans la réalisation d’une activité, pour laquelle toute notre attention se porte sur la tâche en cours.</p>","<p dir=""ltr"" style=""text-align:left;"">L’état de flow est décrit de la manière suivante :<br /></p><ul><li>Représentation claire de l’objectif que l’on souhaite atteindre</li><li>Être en mesure de se concentrer pendant un temps long</li><li>Perte de la conscience de soi-même (s’oublier dans l’activité)</li><li>Perte de la notion du temps</li><li>Être complètement absorbé par l’activité</li><li>Présence d’un feedback immédiat et direct par rapport à ce qu’on fait</li><li>Bon équilibre entre le niveau de compétence et le défi posé (sentiment d’efficacité)</li><li>Sensation de contrôle de la situation</li><li>Perception de l’activité comme gratifiante</li><li>Perte de la notion des besoins essentiels (faim, fatigue, etc.)</li></ul><p>Physiologiquement et psychologiquement, l’état de Flow a des conséquences positives : augmentation de la capacité à retenir des informations, de la vitesse de traitement de l’information, de la motivation, des capacités d’adaptation et de créativité.</p><p>Pour ces raisons, les serious games et les autres techniques de ludification pédagogiques mettent en œuvre des mécanismes pour susciter et maintenir l’état de flow, et favoriser ainsi l’engagement dans la réalisation d’une activité : leur but est de faire en sorte que l’apprenant soit en permanence captivé par ce qu’il fait.</p><p><br /></p><p style=""text-align:center;""><img src=""@@PLUGINFILE@@/Capture%20d%E2%80%99e%CC%81cran%202022-11-17%20a%CC%80%2011.43.13.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""1200"" height=""1200"" /><br /></p>"
Motivation,"<p dir=""ltr"" style=""text-align:left;"">État dynamique qui a ses origines dans les perceptions qu’un étudiant a de lui-même et de son environnement, et qui l’incite à choisir une activité, à s’y engager, et à persévérer dans son accomplissement afin d’atteindre un but.<br /></p>","<p dir=""ltr"" style=""text-align:left;"">Les trois perceptions dominantes sont : la valeur qu’il donne à l’objet ou à la tâche, la contrôlabilité de la tâche, et sa compétence à accomplir la tâche.<br /></p><p dir=""ltr"" style=""text-align:left;"">Ainsi, dix conditions permettent de rendre une activité d’apprentissage motivante :</p><ul><li>Buts et consignes clairs</li><li>L’activité doit avoir du sens</li><li>L’activité doit être en lien avec la vie courante</li><li>L’activité doit être diversifiée</li><li>L’activité doit être un défi : ni trop facile, ni trop difficile</li><li>L’apprenant ne doit pas être passif</li><li>L’apprenant doit pouvoir faire des choix et prendre des décisions</li><li>Il doit y avoir interaction et/ou collaboration</li><li>L’activité doit favoriser l’interdisciplinarité</li><li>Le rythme doit être adapté à l’apprenant</li></ul><p>On notera que ces dix conditions caractérisent aussi toute activité d’apprentissage qui s’inscrit dans la perspective d’un développement de compétences (sens, défi, ancrage dans le monde réel, activité, décision, interdisciplinarité, etc.).<br /></p>"
Engagement,"<p dir=""ltr"" style=""text-align:left;"">Capacité d’investir du temps et des efforts sur la durée face à une tâche ou une activité.<br /></p>","<p dir=""ltr"" style=""text-align:left;"">L’engagement d’un étudiant est élevé s’il a une perception de contrôle sur les activités d’apprentissage et une perception positive de sa compétence : les tâches comprises dans l’activité (ou le jeu) doivent lui offrir un défi à la hauteur de ses habiletés et des moyens à sa disposition.</p>"
"Serio Ludere","<p dir=""ltr"" style=""text-align:left;"">Au XIe siècle en Italie, on utilisait déjà l'expression <strong>Serio Ludere</strong> (""jouer sérieusement"") pour décrire des fictions divertissantes abordant les problèmes de société de façon légère ou avec humour.<br /></p>",
"Persuasive games","Ils portent un message. Celui-ci peut être informatif (ex : publicité), persuasif (ex : communication institutionnelle) ou subjectif (ex : politique). Ils sont souvent financés par des marques ou des organisations qui souhaitent communiquer auprès de leurs consommateurs ou transmettre un message civique.","<br />
<p style=""text-align:center;""><img src=""@@PLUGINFILE@@/Capture%20d%E2%80%99e%CC%81cran%202022-11-17%20a%CC%80%2010.15.40.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""1200"" height=""627"" /><br /></p>"
Simulateurs,"Ils s’appuient sur l’entraînement et la répétition des gestes pour amener le joueur à acquérir un certain nombre de réflexes. Dans ces jeux, l’environnement reproduit le plus fidèlement possible la réalité. Certains disent qu’il s’agit d’une sorte de drill adouci. Le «drill» était un entraînement physique très sévère pour l’armée prussienne.","<br />
<p style=""text-align:center;""><img src=""@@PLUGINFILE@@/Capture%20d%E2%80%99e%CC%81cran%202022-11-17%20a%CC%80%2010.15.40.png"" alt="""" class=""img-fluid atto_image_button_middle"" width=""1200"" height=""627"" /><br /></p>"
"Active (pédagogie)","<p dir=""ltr"" style=""text-align:left;"">Ensemble des méthodes pédagogiques qui ont toutes en commun la volonté de rendre l’étudiant acteur de ses apprentissages.</p>
<p dir=""ltr"" style=""text-align:left;""><em>(Opposé à : expositive, démonstrative)</em><br /></p>","<p dir=""ltr"" style=""text-align:left;"">Exemples de méthodes actives :</p><ul><li>Pédagogie par projet<br /></li><li>Apprentissage par problèmes</li><li>Étude de cas</li><li>Jeu de rôle et autres serious games</li><li>etc.<br /></li></ul>"
"Jeu de plateau","<p dir=""ltr"" style=""text-align:left;"">Type de jeu de société désigné par son support : une aire de jeu (matérielle ou virtuelle) sur laquelle se déroule l’action (jet de dés, déplacement de pions, tirage et positionnement de cartes, etc.).<br /></p>","<p dir=""ltr"" style=""text-align:left;"">Les jeux de plateaux peuvent être décrits dans plusieurs sous catégories, non-exclusives, par exemple :</p><ul><li>Parcours : les joueurs doivent suivre un parcours linéaire ou non pour atteindre un but (jeu de l’oie, échelles, petits chevaux, Trivial Pursuit, etc.)</li><li>Circuit : il est possible de faire plusieurs fois le tours d’un circuit ; l’objectif n’est pas nécessairement d’arriver à la fin, mais d’atteindre des objectifs permis par les déplacements (Monopoly, etc.)</li><li>Connexions : différentes cases sont reliées entre elles et permettent des déplacements sur le plateau, pour accomplir des objectifs (piéger l’adversaire, aligner des pions par exemple, à l’instar du jeu de marelle)</li><li>Casés : le plateau présente des cases sur lesquelles déplacer ou placer des pions et autres objets (échecs, dames, go, awélé, etc.)</li><li>Territoires : le plateau incarne à la fois une carte et des territoires, à occuper ou à visiter avec des pions et autres objets (Risk, dames chinoises, etc.)<br /></li></ul>"
"Jeu de cartes","<p dir=""ltr"" style=""text-align:left;"">Type de jeu de société désigné par son support, exclusivement ou principalement composé de cartes représentant des symboles, quantités, qualités, etc.<br /></p>","<p dir=""ltr"" style=""text-align:left;"">Les jeux de cartes peuvent être décrits selon plusieurs catégories, non-exclusives, par exemple :</p><ul><li>familiaux (Uno, sept familles, etc.)</li><li>stratégie (Magic, Mille bornes, Tarot, etc.)<br /></li><li>ambiance (Time’s up, Blanc Manger Coco, etc.)<br /></li><li>connaissances (Incollables, etc.)<br /></li><li>déduction (Code Names, Tabou, etc.)<br /></li></ul>"
"Coopératif (jeu)","<p dir=""ltr"" style=""text-align:left;"">Jeu dans lequel un groupe de personnes partagent un objectif commun et agissent ensemble pour l’atteindre.<br /></p>","<ul><li>Fort boyard, chasse au trésor, escape room, etc.</li><li>Gamelle (jeu de plein air de type cache-cache)<br /></li><li>The Mind (jeu de cartes dans lequel les joueurs doivent poser toutes les cartes</li></ul><p>Ces types de jeux peuvent être matérialisés et adaptés sur tous supports.<br /></p>"
"Jeu de rôle","<p dir=""ltr"" style=""text-align:left;"">Type de jeu basé sur l’interprétation de rôles, selon des règles précises.<br /></p>","<p dir=""ltr"" style=""text-align:left;"">Dans les jeux de rôle, un rôle équivaut souvent à une liste exhaustives de compétences ou de capacités d’actions, à un statut précis, et confère des accès spécifiques à des ressources ou à des outils. <br /></p><p dir=""ltr"" style=""text-align:left;"">Au delà de ses fonctions à l’intérieur des règles du jeu, le rôle a une fonction immersive lorsqu’il est ""incarné"" par le joueur, en faisant appel à l’imagination des participants.</p>"
Immersion,"<p dir=""ltr"" style=""text-align:left;"">État psychologique caractérisé par le fait de se percevoir comme enveloppé, inclus dans et en interaction avec un environnement qui fournit continuellement un flux de stimuli et d’expérience.<br /></p>","<p dir=""ltr"" style=""text-align:left;"">L’immersion est un ressort favorisant l’engagement, et l’un des éléments de l’état de flow : le joueur est absorbé par la tâche qu’il réalise, et toute son attention lui est dévouée.</p><p dir=""ltr"" style=""text-align:left;"">C’est l’action elle-même, le fait d’agir en immersion, qui devient alors l’objet du plaisir du jeu, et non l’éventuelle récompense liée au succès dans le jeu.</p><p dir=""ltr"" style=""text-align:left;"">Générer de l’immersion nécessite que le game design permette une forme d’équilibre entre le défi proposé par le jeu, et la capacité du participant à relever ce défi :</p><ul><li>s’il est déjà capable de le relever, l’immersion, le flow et l’engagement laissent place à la satisfaction immédiate de réussir avec facilité, puis à l’ennui et au désintérêt</li><li>s’il est incapable de le relever, ou n’a pas les moyens de progresser dans ce but, c’est la frustration, et à nouveau le désintérêt, qui s’imposent.<br /></li></ul>"
"Faiblesses ludiques et pédagogiques","<p dir=""ltr"" style=""text-align:left;"">Limites et problèmes répertoriés par M. Lavigne (Enseignant-chercheur spécialiste de la ludopédagogie, Université Toulouse) à l’utilisation pédagogique des serious games, du point de vue des participants.</p>
<p>Il ressort de <a href=""https://halshs.archives-ouvertes.fr/halshs-02078300/document"" target=""_blank"" rel=""noreferrer noopener"">cet article</a> que ""l’efficacité des serious games prête à suspicion"" : en effet la moindre discontinuité entre le caractère ludique et les objectifs sérieux est systématiquement vécue comme une mauvaise expérience de jeu et/ou d’apprentissage par les participants. <br />La plupart voient dans ce cas <strong>les aspects ludiques comme un frein à l’apprentissage, et les aspects sérieux comme un frein au jeu</strong>. <br /></p>
<p>L’utilisation du jeu comme activité d’apprentissage doit donc être parfaitement justifiée d’un point de vue pédagogique.<br /></p>","<p dir=""ltr"" style=""text-align:left;""></p><p dir=""ltr"">En
 se fondant sur de nombreuses données quantitatives, l’auteur remarque 
notamment qu’une activité ludifiée ou un jeu sérieux est généralement 
perçu comme :</p><ul><li>un
 piège, un vernis, une mauvaise idée, par les joueurs avertis, dont les 
critères d’acceptation des mécaniques ludiques sont très sévères, et qui
 sont généralement peu réceptifs au serious game car souvent déçus par 
leur pauvre qualité ludique.<br /></li><li>un
 parasitage qui détourne l’attention des contenus sérieux, par les 
participants souhaitant avant tout atteindre les objectifs pédagogiques :
 autant consulter directement les ressources plutôt que perdre du temps à
 batailler avec un jeu mal fait.</li></ul><p>Ces retours globalement négatifs de la part des participants proviennent d’après l’auteur de différents écueils perçus :</p><h5>La pauvreté des modalités ludiques des serious games : <br /></h5>Les étudiants sont les plus sévères sur la qualité ludique des jeux (perçus comme ""faux jeux"", décevants, ne fonctionnant pas réellement comme des jeux).<br /><p>Lorsque les décors, ou les éléments du jeu sont de bonne qualité (cartes, graphismes, etc.), ils sont souvent perçus comme un vernis, derrière lequel se trouvent des activités moins engageantes comme des qcm. Les éléments ludiques ne servent alors que de décor, et n’ont aucune valeur pédagogique.</p><p>L’équilibrage de la difficulté, lié à la linéarité des jeux, est aussi visé et mal vécu par les participants : la pratique systématique des faux-choix fait que quelles que soient les décisions ou actions réalisées, on arrive toujours à la (même) fin, ce qui enlève tout enjeu et rend le jeu facile et inintéressant. Ici, la fonction première des éléments ludiques (engager et motiver) est perdue.</p><h5>Les faiblesses pédagogiques</h5><p>Les aspects ludiques sont la plupart du temps perçus comme des obstacles à l’apprentissage : des énigmes trop compliquées, peu ou pas alignées avec les contenus d’apprentissage, des mécaniques de jeu non pertinentes vis-à-vis des objectifs pédagogiques, deviennent des freins. Un travail de dégamification est nécessaire pour centrer le jeu sur l’apprentissage, et non sur ses propres mécaniques.</p><p>De la même manière, de nombreux jeux ne servent que de parcours ludiques composés d’obstacles à la fin desquels on débouche sur des contenus sérieux : ""récupérer directement les documents en ligne est plus efficace que de perdre du temps inutilement"".</p><p>La conclusion à tirer est que la pertinence d’un jeu sérieux, de ses règles, de ses supports, de son contenu, etc., n’est jamais garantie, à partir du moment ou tous ces éléments ne sont pas strictement et systématiquement alignés sur les objectifs pédagogiques : il ne sert à rien de faire un jeu juste pour faire un jeu, <strong>les aspects ludiques doivent toujours correspondre à des objectifs d’apprentissage clairement identifiés</strong>.<br /></p><p></p>"
"Jeu de tuiles","<p dir=""ltr"" style=""text-align:left;"">Jeu consistant à déposer des pièces plates et rigides (les tuiles) sur une surface de jeu en fonction de règles spécifiques à la surface ou à la nature des tuiles (valeur numérique indiquée, qualité, etc.).<br />Deux jeux de tuiles célèbres : domino, et mah-jong.<br /></p>","<p dir=""ltr"" style=""text-align:left;"">Ces jeux peuvent par exemple être utilisés pour apprendre les relations entre des objets d’apprentissages (notions, matériaux, éléments chimiques, lois, etc.).<br /></p>"
"Règle du jeu","<p dir=""ltr"" style=""text-align:left;"">Ensemble des principes et consignes qui régissent les conditions de déroulement d’un jeu.<br /></p>","<p dir=""ltr"" style=""text-align:left;"">Les règles d’un jeu contiennent le cas échéant des indications précises sur (liste non-exhaustive) :</p><ul><li>Nombre de joueurs</li><li>Terrain (ou cadre spatial)</li><li>Durée (ou cadre temporel)</li><li>Matériel, supports<br /></li><li>But du jeu<br /></li><li>Conditions et modalités d’action pour les joueurs<br /></li><li>Déroulement (d’une situation initiale à une situation de finale)</li><li>Conditions de fin de partie</li><li>Variantes possibles</li><li>etc.<br /></li></ul>"
"Serious gaming","<p dir=""ltr"" style=""text-align:left;"">Fait d’associer a posteriori une fonction utilitaire à un jeu déjà existant, en l’utilisant ou le détournant pour un but autre que le simple divertissement.<br /></p>",
"Jeu éducatif","<p dir=""ltr"" style=""text-align:left;"">Utilisation du jeu pour générer de l’apprentissage, sans que l’intention éducative ne soit perceptible par les participants.<br /></p>","<p dir=""ltr"" style=""text-align:left;"">Son but est de démystifier l’apprentissage, notamment à l’intention de ceux qui présentent des difficultés face aux situations structurées et contraintes d’apprentissage (par exemple, la phobie scolaire, les troubles orthophoniques, etc.).<br /></p>"
"Jeu pédagogique","<p dir=""ltr"" style=""text-align:left;"">Activité de réinvestissement des connaissances et savoir-faire acquis, utilisant le jeu en suivant des objectifs pédagogiques précis et connus des participants, notamment des objectifs de performance.<br /></p>","<p dir=""ltr"" style=""text-align:left;"">Le jeu pédagogique utilise les fonctions ludiques du jeu pour engager les participants via le plaisir du défi et de la performance.</p><p dir=""ltr"" style=""text-align:left;"">Son but est de solliciter, renforcer et tester les acquis des participants.</p><p dir=""ltr"" style=""text-align:left;"">Ils prennent souvent la forme de simulations et de jeux de rôles, dans une démarche d’intégration : proposer des situations complexes dans lesquelles les participants sont menés à mobiliser divers acquis pour agir efficacement.<br /></p>"
"Jeu d’apprentissage","<p dir=""ltr"" style=""text-align:left;"">1/Notion commerciale désignant tout jeu (support) destiné à générer de l’apprentissage, notamment chez les enfants (jeux d’éveil, etc.).</p><p dir=""ltr"" style=""text-align:left;"">2/Notion didactique désignant la situation d’enseignement comme un contrat passé entre les élèves et le professeur pour travailler ensemble à obtenir un gain : développer des connaissances chez les élèves.<br /></p>","<p dir=""ltr"" style=""text-align:left;"">Dans les deux acceptions, cette notion ne renvoie pas nécessairement à celle d’apprentissage par le jeu, bien que des jeux d’apprentissage puissent être utilisés dans un contexte d’apprentissage par le jeu.</p><p dir=""ltr"" style=""text-align:left;"">En didactique, l’utilisation du terme ""jeu"" ne désigne pas une l’activité ludique, mais sert à décrire les différents paramètres de la situation d’enseignement comme une situation où professeur et élèves partagent un même enjeu (apprendre) et coopèrent pour gagner (c’est-à-dire pour que les élèves apprennent) : on regarde et on modélise la situation didactique comme un jeu, ce qui permet d’utiliser des concepts propres au jeu (règles, gains, contrat, etc.) pour la décrire.<br /></p><p dir=""ltr"" style=""text-align:left;""><span style=""color:rgb(239,69,64);"">La notion ""jeu d’apprentissage"" n’étant pas réellement utilisée en pédagogie ou en sciences de l’éducation, nous nous l’approprierons ici pour désigner toute </span><strong><span style=""color:rgb(239,69,64);"">pratique consistant à scénariser et mettre en œuvre une activité, une séance ou une séquence d’apprentissage sous la forme d’un jeu unifié</span></strong><span style=""color:rgb(239,69,64);""> (avec un début, un déroulement, et une fin).</span><br /></p>"
"Apprentissage par le jeu","<p dir=""ltr"" style=""text-align:left;"">Concept des sciences de l’éducation et de la psychologie désignant le fait d’acquérir des ressources cognitives et des compétences par l’activité de jeu, notamment durant l’enfance.<br /></p>","<p dir=""ltr"" style=""text-align:left;"">Dans ce cadre, le jeu est opposé au travail, dans le sens où il n’est pas vécu comme contraint, et suscite du plaisir par l’amusement.<br /></p>"
